Date	Name	Duration				
01.01.2017	Sheriff of Nottingham	1.25				
01.01.2017	Colt Express	1.25				
03.01.2017	A Distant Plain	9	Warlords (-1) > Coalition Mad (-2) > Taliban (-6) > Government (-12)			
04.01.2017	Healthy Heart Hospital	1.5	Score: 78			
05.01.2017	Star Realms	0.3	-8			
05.01.2017	Star Realms	0.3	-12			
06.01.2017	Star Realms	0.3	-22			
06.01.2017	Santorini	0.2				
06.01.2017	Patchwork	0.5				
06.01.2017	Splendor	0.4				
06.01.2017	Splendor	0.4				
06.01.2017	Splendor	0.4				
07.01.2017	Star Realms	0.3	-32			
07.01.2017	Star Realms	0.3	-32			
07.01.2017	Star Realms	0.3	24			
11.01.2017	Android: Netrunner	0.6	Sorceror - Supreme	Titan Transnational	win	Medium dig
11.01.2017	Android: Netrunner	0.6	Sorceror - Supreme	Chronos Protocol	lose	too slow
12.01.2017	Vinhos	2.5	75 - 67			
12.01.2017	Terraforming Mars	1	Beginner corp - 82 pts			
12.01.2017	Apex: Theropod	0.4	Therizinosaurus - Velociraptor	lose		
12.01.2017	Apex: Theropod	0.4	Therizinosaurus - Velociraptor	win		
12.01.2017	Arkham Horror - LCG	0.6	Scenario 1: Wendy			
12.01.2017	Android: Netrunner	0.4	Sorceror - Supreme	Palana	lose	Shahasara trashed
12.01.2017	Viticulture	0.5				
12.01.2017	Glass Road	0.7	28 pts (3 glass, 3 brick, 3 sand, 13 buildings, 6 bonus)			
12.01.2017	At the Gates of Loyang	0.8	17.2			
14.01.2017	Imperial Assault	2	Introduction			
14.01.2017	Imperial Assault	2	Story 1 - Under Siege			
14.01.2017	7 Wonders	0.5				
15.01.2017	Scythe	2.5	Polania (85) - Rusviet (64) - Saxony (70) - Nordic (56)			
19.01.2017	Castellion	0.3				
19.01.2017	Castellion	0.2				
19.01.2017	Castellion	0.2				
19.01.2017	Castellion	0.3				
19.01.2017	Castellion	0.2				
19.01.2017	Castellion	0.3				
19.01.2017	Castellion	0.2				
22.01.2017	The Duke	0.3				
22.01.2017	The Duke	0.3				
22.01.2017	The Duke	0.3				
23.01.2017	The Duke	0.3				
23.01.2017	The Duke	0.3				
24.01.2017	The Duke	0.3				
24.01.2017	The Duke	0.3				
26.01.2017	Android: Netrunner	0.2	Sorceror - Supreme	Weyland	lose	BOOM!
26.01.2017	Android: Netrunner	0.3	Sorceror - Supreme	Palana	lose	Bio Ethics
26.01.2017	Android: Netrunner	0.3	Sorceror - Supreme	The Foundry	win	R&D
26.01.2017	Mechs vs Minions	1.5	Mission 1 (normal): win			
26.01.2017	Mechs vs Minions	2.5	Mission 2 (easy): win			
28.01.2017	Camel Cup	0.5				
28.01.2017	Camel Cup	0.5				
28.01.2017	Santorini	0.2				
28.01.2017	Santorini	0.2				
28.01.2017	Santorini	0.2				
28.01.2017	Santorini	0.2				
28.01.2017	Camel Cup	0.5				
28.01.2017	Mechs vs Minions	2	Mission 3 (normal): win			
29.01.2017	Viticulture	2	M - H (win)			
30.01.2017	Mechs vs Minions	1	Mission 4 (normal): win			
31.01.2017	Mechs vs Minions	1.8	Mission 5 (normal): win			
01.02.2017	Scythe	2				
01.02.2017	Sushi Go!	0.2				
01.02.2017	Sushi Go!	0.2				
01.02.2017	Sushi Go!	0.2				
01.02.2017	Love Letter	0.4				
01.02.2017	Splendor	0.3				
01.02.2017	Splendor	0.3				
01.02.2017	Splendor	0.3				
01.02.2017	Splendor	0.3				
01.02.2017	Camel Cup	0.5				
01.02.2017	Camel Cup	0.5				
04.02.2017	The Manhattan Project: Chain Reaction	0.4				
05.02.2017	Star Realms	0.3				
05.02.2017	Nautilion	0.3				
05.02.2017	Nautilion	0.3				
07.02.2017	Mechs vs Minions	2				
07.02.2017	Apex: Theropod	0.6				
09.02.2017	Pandemic: The Cure	0.3				
09.02.2017	Pandemic: The Cure	0.3				
09.02.2017	Terraforming Mars	1				
10.02.2017	Labyrinth	2	Tutorial			
11.02.2017	Star Realms	0.3				
11.02.2017	Star Realms	0.3				
11.02.2017	Onitama	0.3				
11.02.2017	Onitama	0.3				
11.02.2017	Onitama	0.3				
11.02.2017	Raptor	0.3				
11.02.2017	Raptor	0.2				
11.02.2017	Raptor	0.3				
11.02.2017	7 Wonders Duel	0.6				
15.02.2017	Labyrinth	4				
15.02.2017	7 Wonders Duel	0.5				
16.02.2017	7 Wonders Duel	0.5				
16.02.2017	7 Wonders Duel	0.5				
19.02.2017	Mr. Jack Pocket	0.2				
19.02.2017	Mr. Jack Pocket	0.1				
19.02.2017	Mr. Jack Pocket	0.2				
23.02.2017	7 Wonders Duel	0.75				
23.02.2017	Mechs vs Minions	2				
24.02.2017	Nations: The Dice Game	0.3				
24.02.2017	Nations: The Dice Game	0.3				
24.02.2017	Nations: The Dice Game	0.6				
25.02.2017	Scythe	1				
25.02.2017	Scythe	1				
26.02.2017	Star Realms	0.3				
26.02.2017	Star Realms	0.4				
26.02.2017	Star Realms	0.3				
26.02.2017	Star Realms	0.4				
26.02.2017	Star Realms	0.3				
26.02.2017	Star Realms	0.3				
26.02.2017	Star Realms	0.3				
26.02.2017	Roads & Boats	1	learning game			
26.02.2017	Roads & Boats	1.5	200 pts (0 shares - 3 coins - 3 gold - 5 rows)			
27.02.2017	The Duke	0.3	Happy (*) - Mad			
27.02.2017	The Duke	0.3	Happy - Mad (*)			
27.02.2017	Roads & Boats	1.5	270 pts (1 shares - 2 coins - 2 gold - 5 rows)			
27.02.2017	Glass Road	1	20.5			
28.02.2017	Viticulture	0.5	Scenario 6: 23 pts			
28.02.2017	Castellion	0.2				
28.02.2017	Castellion	0.1				
28.02.2017	Castellion	0.3				
28.02.2017	Sylvion	0.7				
28.02.2017	Onirim	0.5				
04.03.2017	Mechs vs Minions	1.5				
05.03.2017	El Alamein	2.5				
05.03.2017	Hero Realms	0.2				
05.03.2017	Hero Realms	0.2				
05.03.2017	Hero Realms	0.2				
07.03.2017	Liberty or Death	1.5	Tutorial			
10.03.2017	Imperial Settlers	1	Barbarians vs Atlanteans: 129 pts			
10.03.2017	Apex: Theropod	0.5	Saurophaganax - Utahraptor: lose			
10.03.2017	Viticulture	0.75	Scenario 6: win (21 pts)			
10.03.2017	Pandemic: The Cure	0.5	lose			
10.03.2017	Nautilion	0.5				
10.03.2017	Animal Upon Animal	0				
11.03.2017	7 Wonders Duel	0.5				
11.03.2017	Star Realms	0.2				
11.03.2017	Star Realms	0.2				
11.03.2017	Star Realms	0.2				
11.03.2017	New Bedford	1	Mad (23) - Ahab (20) - Starbucks (29)			
13.03.2017	Gloomhaven	3	1 Black Barrow - Brute(1)/Tinkerer(1)/Mindthief(1) - win			
14.03.2017	Friday	0.7				
14.03.2017	Friday	0.6				
14.03.2017	Gloomhaven	3	2 Barrow Lair - Brute(1)/Tinkerer(1)/Mindthief(1) - win			
15.03.2017	Steampunk Rally	1	Elijah J. McCoy - 8 rounds - 5 into end tile			
15.03.2017	Vast: The Crystal Cavern	0.75	Goblins (unfinished)			
16.03.2017	Gloomhaven	3	3 Inox Encampment - Brute(1)/Tinkerer(1)/Mindthief(1) - win			
17.03.2017	Gloomhaven	3.5	4 Crypt of the Damned - Brute(1)/Tinkerer(1)/Mindthief(2) - win			
18.03.2017	Gloomhaven	3	5 Ruinous Crypt - Brute(2)/Tinkerer(2)/Mindthief(2) - win			
19.03.2017	Gloomhaven	2	10 Plane of Elemental Power - Brute(2)/Tinkerer(2)/Mindthief(2) - win			
19.03.2017	Gloomhaven	2.5	21 Infernal Throne - Brute(2)/Tinkerer(2)/Mindthief(2) - win			
20.03.2017	Fugitive	0.3				
20.03.2017	Fugitive	0.4				
21.03.2017	Fugitive	0.3				
21.03.2017	Fugitive	0.3				
21.03.2017	Fugitive	0.1				
21.03.2017	Fugitive	0.3				
22.03.2017	Fugitive	0.3				
22.03.2017	Fugitive	0.3				
23.03.2017	X-Wing	1.5	Technically just setup for Epic...			
24.03.2017	Letters from Whitechapel	1.5	* Mad vs Happy			
25.03.2017	Gloomhaven	2	8 Gloomhaven Warehouse - Brute(3)/Tinkerer(2)/Mindthief(3) - win			
28.03.2017	Gloomhaven	2.5	13 Temple of the Seer - Brute(3)/Tinkerer(3)/Mindthief(3) - win			
30.03.2017	Gloomhaven	3.5	20 Necromancer's Sanctum - Brute(4)/Tinkerer(3)/Mindthief(4) - win			
01.04.2017	Gloomhaven	2.5	28 Outer Ritual Chamber - Cragheart(2)/Tinkerer(4)/Mindthief(4) - lose			
01.04.2017	Crokinole	0.5	Mad vs Happy *			
01.04.2017	Crokinole	0.5	* Mad vs Happy			
02.04.2017	Crokinole	0.3	* Mad vs Happy			
02.04.2017	Crokinole	0.3	* Mad vs Happy			
02.04.2017	Crokinole	0.3	Mad vs Happy *			
02.04.2017	Crokinole	0.3	Mad vs Happy *			
02.04.2017	Crokinole	0.3	Mad vs Happy *			
02.04.2017	Crokinole	0.3	* Mad vs Happy			
04.04.2017	Food Chain Magnate	2	* Mad vs Happy			
05.04.2017	Crokinole	0.25	* Mad vs Happy			
05.04.2017	Crokinole	0.25	* Mad vs Happy			
05.04.2017	Crokinole	0.25	* Mad vs Happy			
05.04.2017	Crokinole	0.25	Mad vs Happy *			
16.04.2017	Gloomhaven	3.5	29 Sanctuary of Gloom - Cragheart(2)/Tinkerer(4)/Mindthief(4) - lose			
17.04.2017	Gloomhaven	2	9 Diamond Mine - Cragheart(2)/Tinkerer(4)/Mindthief(4) - win			
21.04.2017	Gloomhaven	4	11 Gloomhaven Square A - Cragheart(3)/Tinkerer(5)/Mindthief(5) - win			
22.04.2017	Gloomhaven	3.5	16 Mountain Pass - Cragheart(3)/Tinkerer(5)/Mindthief(5) - win			
23.04.2017	Terraforming Mars	1	Lose - 82 pts			
24.04.2017	Gloomhaven	2.5	14 Frozen Hollow - Cragheart(3)/Spellweaver(3)/Mindthief(5) - win			
25.04.2017	Gloomhaven	2.5	19 Forgotten Crypt - Cragheart(4)/Spellweaver(3)/Mindthief(6) - win			
29.04.2017	Gloomhaven	2.5	27 Ruinous Rift - Cragheart(4)/Spellweaver(3)/Mindthief(6) - win			
30.04.2017	Gloomhaven	3	93 Sunken Vessel - Cragheart(4)/Spellweaver(4)/Mindthief(6) - win			
02.05.2017	Super Motherload	0.75	* Mad vs Happy			
06.05.2017	Gold West	1.5				
06.05.2017	Scoville	1.5				
06.05.2017	Scoville	1	* Mad vs Happy			
08.05.2017	Scoville	1	* Mad vs Happy			
09.05.2017	Scoville	1	Mad vs Happy *			
12.05.2017	Gloomhaven	2.5	24 Echo Chamber - Scoundrel(4)/Spellweaver(4)/Mindthief(6) - win			
13.05.2017	Aeons End	1.5	Jian & Mist vs Rageborne - win			
14.05.2017	Aeons End	1.25	Brama & Adelheim vs Rageborne - win			
14.05.2017	Aeons End	1	Phaedraxa & Kadir vs Rageborne (hard) - win			
14.05.2017	Imperial Settlers	1.5	Atlanteans - 154			
17.05.2017	Limes	0.2	33			
17.05.2017	Limes	0.2	32			
17.05.2017	Limes	0.2	34			
17.05.2017	Limes	0.2	34			
17.05.2017	FUSE	0.2	Training - lose			
17.05.2017	FUSE	0.2	Training - win			
18.05.2017	FUSE	0.2	Standard - lose			
18.05.2017	La Granja - No Siesta	1	50			
19.05.2017	Walnut Grove	0.75	18			
20.05.2017	Walnut Grove	0.5	19			
21.05.2017	B-Sieged	3	Lost to Avatar then played to completion and won			
23.05.2017	Salvation Road	1.5	lost			
24.05.2017	Salvation Road	0.75	win			
25.05.2017	Lewis & Clark	1	win			
26.05.2017	Legends of Andor	1.5	Legend 1 - win			
27.05.2017	Crokinole	0.4	Mad vs Lma *			
27.05.2017	Crokinole	0.4	* Mad vs Lma			
27.05.2017	Crokinole	0.4	* Mad vs Lma			
27.05.2017	Yinsh	0.5	* Mad vs Lma			
27.05.2017	Legends of Andor	1	Legend 2 - lose			
28.05.2017	Legends of Andor	1	Legend 2 - lose			
29.05.2017	Legends of Andor	0.75	Legend 2 - lose			
29.05.2017	Hero Realms	0.5	Solo Playtest			
29.05.2017	7 Wonders Duel	0.75	Pericles Playtest - win			
29.05.2017	Viticulture	0.5	Scenario 7 - win - 23:20			
30.05.2017	Apex: Theropod	0.5	Saurophaganax vs Allosaurus - win			
30.05.2017	Terraforming Mars	1	Mining Guild - lose			
02.06.2017	Legends of Andor	1	Legend 3 - win			
03.06.2017	Arkham Horror - LCG	0.75	Curse of the Rougarou - Wendy Adams - R1 - lose			
04.06.2017	Arkham Horror - LCG	0.75	Curse of the Rougarou - Wendy Adams - R2 - win			
04.06.2017	Terraforming Mars	1.25	Mining Guild - win - 86 pts			
10.06.2017	Robinson Crusoe	3	Scenario 1 - lose			
10.06.2017	Robinson Crusoe	1.5	Scenario 1 - lose			
11.06.2017	Robinson Crusoe	1	Scenario 1 - lose			
11.06.2017	Robinson Crusoe	1	Scenario 1 - lose			
12.06.2017	Thunderbolt Apache Leader	2	Iraq - Surge - Day 1 - Mission 1 - win			
20.06.2017	FUSE	0.2	Standard - lose			
20.06.2017	FUSE	0.2	Standard - lose			
20.06.2017	FUSE	0.2	Standard - win			
22.06.2017	A Game of Thrones - LCG	1.5	Quintain - win			
23.06.2017	Time Stories	1.25	Asylum - lose			
23.06.2017	Time Stories	0.5	Asylum - lose			
23.06.2017	Time Stories	1.5	Asylum - win			
24.06.2017	Aeons End	1.5	Crooked - normal - win			
24.06.2017	Hero Realms	0.25	The Devourer - playtest - +5			
24.06.2017	Hero Realms	0.25	The Devourer - playtest - +1			
24.06.2017	Hero Realms	0.25	The Devourer - playtest - +1			
24.06.2017	Hero Realms	0.25	The Devourer - playtest - +12			
24.06.2017	Hero Realms	0.25	The Devourer - playtest - +37			
25.06.2017	Imperial Settlers	1.25	Aztecs - 83 pts			
26.06.2017	March of the Ants	0.75	25 - 11			
29.06.2017	Sentinels of the Multiverse	1	Baron Blade - lose			
30.06.2017	Sentinels of the Multiverse	1	Baron Blade vs Legacy, Visionary, Ra, Tachyon - win			
01.07.2017	Sentinels of the Multiverse	1.25	Baron Blade vs Legacy, Visionary, Ra, Tachyon - win			
01.07.2017	Sentinels of the Multiverse	1.25	Omnitron vs Wraith, Fanatic, Tempest, AbsZero - win			
02.07.2017	Sentinels of the Multiverse	1.75	Citizen Dawn vs Wraith, Fanatic, Haka, Bunker - win			
04.07.2017	Coffee Roaster	1	24 pts			
05.07.2017	Sentinels of the Multiverse	1	Grand Warlord Voss vs Wraith, AbsZero, Haka, Bunker - win			
05.07.2017	Star Realms	0.3	The Hive - win			
06.07.2017	Star Realms	0.3	The Hive - win			
06.07.2017	Star Realms	0.3	The Hive - win			
07.07.2017	Hero Realms	0.3	Tyrannor, the Devourer - +43			
07.07.2017	Hero Realms	0.3	Tyrannor, the Devourer - +31			
07.07.2017	Hero Realms	0.3	Tyrannor, the Devourer - +11			
08.07.2017	Sentinels of the Multiverse	1.25	Gloomweaver vs Mr. Fixer, Argent Adept, Nightmist, Expatriette - lose 			
10.07.2017	Sentinels of the Multiverse	1.25	Plague Rat vs Vengeance Heroes - win			
10.07.2017	Viticulture	0.75	Aggressive Automa 20 - 26 win			
16.07.2017	Sentinels of the Multiverse	1	Kismet vs Captain Cosmic, Chronoranger, Omnitron-X, Skyscraper - win			
16.07.2017	Terraforming Mars	1	Inventrix - 1 temperature short			
16.07.2017	Mechs vs Minions	2	Mission 8 - win			
17.07.2017	Urbion	0.5	No expansions - lose			
21.07.2017	Cottage Garden	0.75	65 pts			
22.07.2017	Cottage Garden	0.5	62 pts			
22.07.2017	Cottage Garden	0.5	72 pts			
23.07.2017	Century Spice Road	0.75	59 - 59 lose			
25.07.2017	Century Spice Road	0.75	win			
10.08.2017	Rallyman	0.5	August - Stage 1 - XX:XX			
10.08.2017	Rallyman	0.3	August - Stage 2 - XX:XX			
10.08.2017	Rallyman	0.25	August - Stage 2 - XX:XX			
10.08.2017	Rallyman	0.4	August - Stage 1 - 06:13			
10.08.2017	Rallyman	0.25	August - Stage 2 - 03:41			
13.08.2017	Vinhos Deluxe	2	122 - 101 (9 accolades)			
15.08.2017	Hero Realms	0.3	The Guild Lord's Army - first test			
15.08.2017	Hero Realms	0.7	The Guild Lord's Army - 10			
19.08.2017	Vinhos Deluxe	2	117 - 97 (13 accolades)			
20.08.2017	New Angeles	1	Misplayed demand rule			
21.08.2017	New Angeles	2	Slum Lords - lose (1 consumable short...)			
23.08.2017	Star Realms	0.3	Smashmechs: -29 loss			
23.08.2017	Star Realms	0.4	Smashmechs: 151 win			
26.08.2017	New Angeles	2	Scenario XXX - win (each corp 30+)			
27.08.2017	Terraforming Mars	1	Thorgate - lose (-2 temp -2 oxygen)			
29.08.2017	FUSE	0.2	Expert - lose - 6 remaining			
29.08.2017	FUSE	0.2	Expert - lose - 2 remaining			
29.08.2017	FUSE	0.2	Expert - lose - 2 remaining			
29.08.2017	FUSE	0.2	Export - win - 88			
29.08.2017	Five Tribes	1	Solo - 258 pts			
02.09.2017	Falling Sky	2	Playbook			
03.09.2017	Terraforming Mars	0.7	Teractor - lose - (-8 oxygen -4 ocean)			
06.09.2017	Falling Sky	2	Lose - Aeduin win at first winter			
08.09.2017	Aeons End	0.8	Prince of Gluttons - lose			
08.09.2017	Aeons End	0.8	Prince of Gluttons - win			
08.09.2017	Apex: Theropod	0.5	Spinosaurus vs Dinonychus - lose			
08.09.2017	Apex: Theropod	0.5	Spinosaurus vs Dinonychus - win			
09.09.2017	Sentinels of the Multiverse	1.2	Nightmist, Visionary, Skyscraper, Tachyon vs Deadline - win			
10.09.2017	Viticulture	1	(first time with expansion) 36 pts win			
10.09.2017	Urbion	0.4	No expansions - lose			
10.09.2017	Onirim	0.4	Glyphs - win			
10.09.2017	Sylvion	0.8	Elements - win			
10.09.2017	Castellion	0.1	quick lose			
10.09.2017	Castellion	0.2	win			
11.09.2017	The Networks	1	239 points - lose			
12.09.2017	Freedom: The Underground Railroad	2	3 characters - normal - win			
13.09.2017	Rallyman	0.75	September - Race - 17:00			
16.09.2017	FUSE	0.2	Introduction - H,M and Sue - win			
16.09.2017	FUSE	0.2	Standard - H,M and Sue - win			
16.09.2017	Super Motherload	1.5	* Mad - Sue - Happy			
17.09.2017	Brew Crafters	1	vs Web AI - ~80 pts			
17.09.2017	7 Wonders Duel	0.5	Mad 64 - Perikles 67			
17.09.2017	7 Wonders Duel	0.5	Mad 66 - Perikles 87			
17.09.2017	7 Wonders Duel	0.5	* Mad - Perikles (military)			
17.09.2017	7 Wonders Duel	0.5	Mad 49 - Perikles 62			
18.09.2017	The Prodigals Club	2	Two Handed: 13 - 14			
19.09.2017	Doomtown Reloaded	1.5	versus Ricky Royal AI - win			
21.09.2017	Coffee Roaster	0.7	31 pts			
21.09.2017	7 Wonders Duel	0.4	Mad 59 - Alexander* 79			
22.09.2017	7 Wonders Duel	0.3	Mad - Alexander* (military)			
22.09.2017	7 Wonders Duel	0.2	Mad - Alexander* (military)			
22.09.2017	7 Wonders Duel	0.4	Mad 47 - Alexander* 70			
23.09.2017	Tiny Epic Western	1	Beginner AI: 18 - 19 lose			
23.09.2017	Imperial Settlers	1	Aztecs - 68 pts			
23.09.2017	Limes	0.2	34 pts			
24.09.2017	Arkham Horror - LCG	0.8	Core - Scenario 1 - Wendy - R2			
24.09.2017	Arkham Horror - LCG	1.2	Core - Scenario 2 - Wendy - R2			
25.09.2017	Arkham Horror - LCG	0.3	Core - Scenario 3 - Wendy - lose			
25.09.2017	Arkham Horror - LCG	0.9	Core - Scenario 3 - Wendy - R1			
26.09.2017	Arkham Horror - LCG	1.5	Dunwich - Scenario 1b - Zoey, Daisy - R2			
28.09.2017	Arkham Horror - LCG	2	Dunwich - Scenario 1a - Zoey, Daisy - R3			
28.09.2017	Arkham Horror - LCG	1.5	Dunwich - Scenario 2 - Zoey, Daisy - R1			
29.09.2017	Arkham Horror - LCG	1.5	Dunwich - Scenario 3 - Zoey, Daisy - R2			
30.09.2017	Arkham Horror - LCG	1	Dunwich - Scenario 4 - Zoey, Daisy - R3			
30.09.2017	Arkham Horror - LCG	1.5	Dunwich - Scenario 5 - Zoey, Daisy - R2			
01.10.2017	Arkham Horror - LCG	1.2	Dunwich - Scenario 6 - Zoey, Daisy - R1			
01.10.2017	Arkham Horror - LCG	1	Dunwich - Scenario 7 - Zoey, Daisy - R1			
01.10.2017	Android: Netrunner	1.2	* H (Ayla) - M (Seidr)			
01.10.2017	Patchwork	0.4	H - M *			
01.10.2017	Patchwork	0.4	H - M *			
03.10.2017	Space Cadets: Away Missions	0.5	Mercury: Alien Probe - win			
04.10.2017	La Granja - No Siesta	1.25	* M (65) - H(47) - S(43)			
04.10.2017	Castles of Burgundy: Card Game	1.25	*M - S - H			
04.10.2017	Tides of Time	0.3	*M - S			
05.10.2017	Space Cadets: Away Missions	1.2	Venus: Escape the Slave Saucer - win			
06.10.2017	Terraforming Mars	1				
06.10.2017	Star Realms	0.3	Steelwurm Insurgents: -76			
06.10.2017	Star Realms	0.3	Steelwurm Insurgents: 26			
06.10.2017	Star Realms	0.3	Steelwurm Insurgents: 42			
06.10.2017	Aeons End	1	Crone - win			
06.10.2017	Apex: Theropod	0.6	Utahraptor - Mapusaurus: lose			
06.10.2017	Apex: Theropod	0.6	Utahraptor - Mapusaurus: lose			
08.10.2017	Sentinels of the Multiverse	1	Tachyon, Legacy, Ra vs Infinitor @ The Enclave of the Endlings - win			
08.10.2017	FUSE	0.2	Insane - 9 remaining			
08.10.2017	FUSE	0.2	Insane - 3 remaining			
08.10.2017	Limes	0.2	45 pts			
08.10.2017	La Granja - No Siesta	1	 54 pts			
11.10.2017	Pandemic: The Cure	0.4	Field Director, Operations Expert, Dispatcher - lose			
11.10.2017	Pandemic: The Cure	0.4	Troubleshooter, Epidemiologist, Dispatcher - win			
11.10.2017	Rallyman	0.7	October challenge			
13.10.2017	Nautilion	0.8	All expansions - win			
13.10.2017	Castellion	0.1	lose			
13.10.2017	Castellion	0.1	lose			
13.10.2017	Castellion	0.1	lose			
13.10.2017	Castellion	0.2	win			
14.10.2017	Sylvion	0.6	win			
14.10.2017	Onirim	0.4	Book of Steps Lost and Found + Dreamcatchers - win			
14.10.2017	Urbion	0.3	(first) win (ever) - 12 remaining			
14.10.2017	Star Realms	0.3	Steelwurm Insurgents: 8			
14.10.2017	Star Realms	0.3	Steelwurm Insurgents: 31			
14.10.2017	Glass Road	0.9	29			
14.10.2017	7 Wonders Duel	0.4	Pericles - Military win			
15.10.2017	Coffee Roaster	0.8	18 pts			
18.10.2017	This War of Mine	2	Katia, Anton, Boris - Day 4 lose			
18.10.2017	Terraforming Mars	1	Teractor - lose - 2oxy, 1 ocean			
19.10.2017	Tavarua	1	10 + 7 + 3 + 2 = 22			
19.10.2017	Mechs vs Minions	1.5	Mission 9: win			
19.10.2017	51st State	0.8	54 - 36 win			
20.10.2017	Roads & Boats	1.5	Mesopotamia - 150 (0 shares, 2 coins, 1 gold, 6 wonder)			
20.10.2017	Roads & Boats	1	Mesopotamia - 70 (0 shares, 0 coins, 6 gold, 1 wonder)			
21.10.2017	Roads & Boats	1	Mesopotamia - 220 (1 shares, 1 coins, 4 gold, 2 wonder)			
22.10.2017	Roads & Boats	1	Mesopotamia - 350 (2 shares, 1 coins, 2 gold, 5 wonder)			
23.10.2017	Tavarua	0.6	Championship - January - win			
24.10.2017	Tavarua	0.6	Championship - February - lose			
26.10.2017	7th Continent	2.5	Voracious Goddess - play 1 - part 1			
28.10.2017	7th Continent	2	Voracious Goddess - play 1 - part 2			
29.10.2017	7th Continent	3	Voracious Goddess - play 1 - part 3			
31.10.2017	7th Continent	3.5	Voracious Goddess - play 1 - part 4			
02.11.2017	Mint Works	0.2	Sonic: 4 - 7 lose			
02.11.2017	Mint Works	0.2	Sonic: 8 - 4 win			
02.11.2017	Mint Works	0.2	Mort: 7 - 9 lose			
02.11.2017	Mint Works	0.2	Mort: 9 - 6 win			
03.11.2017	Tiny Epic Quest	1	26 pts			
06.11.2017	7th Continent	3.5	Voracious Goddess - play 1 - part 5 - finale			
08.11.2017	Rallyman	0.5	November challenge			
09.11.2017	Terraforming Mars	0.8	Interplanetary Cinematics - lose (2 oxygen, 3 ocean short)			
09.11.2017	Terraforming Mars	0.8	Saturn Systems - win - 75 pts			
17.11.2017	Merchants & Marauders	4	22 rounds, 22 points			
22.11.2017	Triplock	0.3	Station - Room 1 - win			
22.11.2017	Triplock	0.2	Station - Room 2 - win			
22.11.2017	Triplock	0.2	Station - Room 3 - win			
22.11.2017	Triplock	0.3	Station - Room 4 - win			
03.12.2017	Imperial Assault	1.5	App - Tutorial - win			
04.12.2017	Charterstone	1.5	Game 1 - 3rd			
04.12.2017	Charterstone	0.8	Game 2 - 1st			
05.12.2017	Charterstone	1.5	Game 3 - 2nd			
06.12.2017	Charterstone	1	Game 4 - 1st (tie)			
06.12.2017	Charterstone	1	Game 5 - 1st			
06.12.2017	Charterstone	1	Game 6 - 2nd			
06.12.2017	Charterstone	1	Game 7 - 1st (tie)			
06.12.2017	Charterstone	1	Game 8 - 1st			
06.12.2017	Charterstone	1	Game 9 - 1st			
06.12.2017	Charterstone	1	Game 10 - 3rd			
06.12.2017	Imperial Assault	2	App - Campaign 1 - Mission 1			
07.12.2017	Charterstone	1	Game 11 - 3rd			
07.12.2017	Charterstone	1.2	Game 12 - 1st			
16.12.2017	Imperial Assault	2.5	App - Campaign 1 - Mission 2			
18.12.2017	Imperial Assault	2	App - Campaign 1 - Mission 3			
25.12.2017	Spirit Island	2	First spirit with progression - win			
25.12.2017	Crokinole	0.6	Mad 0 - Brown 3			
26.12.2017	Crokinole	0.2	Mad 0 - Brown 1			
26.12.2017	Crokinole	0.2	Mad 1 - Pa 0			
26.12.2017	Crokinole	0.2	Happy 1 - Pa 0			
26.12.2017	Crokinole	0.2	Brown 1 - Pa 0			
26.12.2017	Crokinole	0.2	Mad 0 - Brown 1			
27.12.2017	Hoplomachus Origins	0.25	Trial 1 - win			
28.12.2017	Hoplomachus Origins	0.25	Trial 2 - lose			
28.12.2017	Hoplomachus Origins	0.25	Trial 2 - win			
28.12.2017	Hoplomachus Origins	0.25	Trial 3 - lose			
28.12.2017	Hoplomachus Origins	0.25	Trial 3 - win			
28.12.2017	Hoplomachus Origins	0.25	Trial 4 - win			
28.12.2017	Hoplomachus Origins	0.25	Trial 5 - win			
28.12.2017	Hoplomachus Origins	0.25	Trial 6 - win			
28.12.2017	Oh my Goods	0.7	Lonsdale 1 - lose (22 pts - 46 food)			
29.12.2017	Oh my Goods	0.3	Lonsdale 1 - lose (18 pts - 28 food)			
29.12.2017	Oh my Goods	0.3	Lonsdale 1 - lose (24 pts - 44 food)			
29.12.2017	Gem Rush	0.5	39 pts			
30.12.2017	Flatline	0.5	Training - win			
31.12.2017	Nusfjord	0.7	34 pts (forest heavy)			